id,nome,partidoId,siglaUf,idLegislatura
204522,Marco Bertaiolli,13,SP,56
219585,Marco Brasil,9,PR,56
160535,Marcon,16,RS,56
204431,Marcos Aurélio Sampaio,13,PI,56
204506,Marcos Pereira,20,SP,56
178943,Marcos Soares,22,RJ,56
204430,Margarete Coelho,9,PI,56
74398,Maria do Rosário,16,RS,56
204540,Maria Rosas,20,SP,56
204428,Marília Arraes,21,PE,56
204432,Marina Santos,20,PI,56
74158,Mário Heringer,6,MG,56
178858,Mário Negromonte Jr.,9,BA,56
204403,Marlon Santos,7,RS,56
204566,Marreca Filho,4,MA,56
178843,Marx Beltrão,9,AL,56
75431,Maurício Dziedricki,8,RS,56
204486,Mauro Benevides Filho,6,CE,56
74749,Mauro Lopes,9,MG,56
141508,Mauro Nazif,11,RO,56
188097,Merlong Solano,16,PI,56
178985,Miguel Lombardi,7,SP,56
92172,Milton Coelho,11,PE,56
154178,Milton Vieira,20,SP,56
178895,Misael Varella,13,MG,56
204453,Natália Bonavides,16,RN,56
204449,Nelson Barbudo,7,MT,56
204415,Nereu Crispim,13,RS,56
146307,Neri Geller,9,MT,56
74165,Neucimar Fraga,9,ES,56
178896,Newton Cardoso Jr,2,MG,56
204384,Ney Leprevost,22,PR,56
204479,Nicoletti,22,RR,56
74352,Nilson Pinto,14,PA,56
178986,Nilto Tatto,16,SP,56
194260,Nivaldo Albuquerque,20,AL,56
66179,Norma Ayub,9,ES,56
74159,Odair Cunha,16,MG,56
204498,Olival Marques,2,PA,56
74399,Onyx Lorenzoni,7,RS,56
178987,Orlando Silva,5,SP,56
73463,Osmar Serraglio,9,PR,56
73692,Osmar Terra,2,RS,56
204422,Ossesio Silva,20,PE,56
204441,Otoni de Paula,2,RJ,56
204475,Ottaci Nascimento,21,RR,56
204573,Otto Alencar Filho,13,BA,56
160556,Padre João,16,MG,56
160642,Pastor Eurico,7,PE,56
204570,Pastor Gil,7,MA,56
204553,Pastor Sargento Isidório,0,BA,56
205535,Patricia Ferraz,8,AP,56
74160,Patrus Ananias,16,MG,56
204377,Paula Belmonte,1,DF,56
171617,Paulão,16,AL,56
141518,Paulinho da Força,21,SP,56
141516,Paulo Abi-Ackel,14,MG,56
178860,Paulo Azi,22,BA,56
204538,Paulo Bengtson,17,PA,56
193726,Paulo Eduardo Martins,7,PR,56
160517,Paulo Foletto,11,ES,56
160558,Paulo Freire Costa,7,SP,56
204461,Paulo Ganime,3,RJ,56
204492,Paulo Guedes,16,MG,56
74574,Paulo Magalhães,13,BA,56
74400,Paulo Pimenta,16,RS,56
133968,Paulo Ramos,6,RJ,56
141488,Paulo Teixeira,16,SP,56
90201,Pedro Augusto Bezerra,6,CE,56
215045,Pedro Augusto Palareti,9,RJ,56
178912,Pedro Cunha Lima,14,PB,56
122974,Pedro Lucas Fernandes,22,MA,56
204395,Pedro Lupion,9,PR,56
122158,Pedro Paulo,13,RJ,56
160604,Pedro Uczai,16,SC,56
178844,Pedro Vilela,14,AL,56
204406,Pedro Westphalen,9,RS,56
73943,Perpétua Almeida,5,AC,56
204524,Pinheirinho,9,MG,56
204529,Policial Katia Sastre,7,SP,56
73486,Pompeo de Mattos,6,RS,56
160601,Pr. Marco Feliciano,7,SP,56
204390,Professor Alcides,7,GO,56
204383,Professor Israel Batista,11,DF,56
204446,Professor Joziel,4,RJ,56
204565,Professora Dayane Pimentel,22,BA,56
160641,Professora Marcivania,5,AP,56
204467,Professora Rosa Neide,16,MT,56
178951,Rafael Motta,11,RN,56
204567,Raimundo Costa,8,BA,56
141523,Raul Henry,2,PE,56
74161,Reginaldo Lopes,16,MG,56
178925,Rejane Dias,16,PI,56
73801,Renildo Calheiros,5,PE,56
73788,Ricardo Barros,9,PR,56
215042,Ricardo da Karol,6,RJ,56
204362,Ricardo Guidi,13,SC,56
160655,Ricardo Izar,20,SP,56
213274,Ricardo Silva,13,SP,56
178920,Ricardo Teobaldo,8,PE,56
204489,Robério Monteiro,6,CE,56
152610,Roberto Alves,20,SP,56
160653,Roberto de Lucena,20,SP,56
204530,Rodrigo Agostinho,11,SP,56
204366,Rodrigo Coelho,8,SC,56
141531,Rodrigo de Castro,22,MG,56
204480,Rogério Correia,16,MG,56
160651,Rogério Peninha Mendonça,2,SC,56
178861,Ronaldo Carletto,9,BA,56
122466,Ronaldo Martins,20,CE,56
204525,Rosana Valle,7,SP,56
178945,Rosangela Gomes,20,RJ,56
204357,Rose Modesto,22,MS,56
73466,Rubens Bueno,1,PR,56
74371,Rubens Otoni,16,GO,56
178887,Rubens Pereira Júnior,16,MA,56
73604,Rui Falcão,16,SP,56
160635,Ruy Carneiro,12,PB,56
204535,Sâmia Bomfim,15,SP,56
178990,Samuel Moreira,14,SP,56
204416,Sanderson,7,RS,56
160621,Sandro Alex,13,PR,56
219599,Sargento Alexandre,8,SP,56
204387,Sargento Fahur,13,PR,56
178921,Sebastião Oliveira,0,PE,56
73808,Sérgio Brito,13,BA,56
178933,Sergio Souza,2,PR,56
204438,Sergio Toledo,18,AL,56
204437,Severino Pessoa,2,AL,56
178961,Shéridan,14,RR,56
204557,Sidney Leite,13,AM,56
74356,Silas Câmara,20,AM,56
204360,Silvia Cristina,7,RO,56
204425,Silvio Costa Filho,20,PE,56
178946,Soraya Santos,7,RJ,56
178947,Sóstenes Cavalcante,7,RJ,56
92776,Stefano Aguiar,13,MG,56
177282,Subtenente Gonzaga,13,MG,56
204534,Tabata Amaral,11,SP,56
178922,Tadeu Alencar,11,PE,56
204464,Talíria Petrone,15,RJ,56
178901,Tereza Cristina,9,MS,56
204466,Tereza Nelma,13,AL,56
219568,Tiago Andrino,11,TO,56
143084,Tiago Dimas,8,TO,56
204519,Tiago Mitraud,3,MG,56
160976,Tiririca,7,SP,56
197438,Tito,0,BA,56
178934,Toninho Wandscheer,10,PR,56
157130,Túlio Gadêlha,19,PE,56
178863,Uldurico Junior,2,BA,56
160610,Valmir Assunção,16,BA,56
74376,Vander Loubet,16,MS,56
141553,Vanderlei Macris,14,SP,56
204505,Vavá Martins,20,PA,56
204396,Vermelho,7,PR,56
74283,Vicentinho,16,SP,56
137070,Vicentinho Júnior,9,TO,56
204483,Vilson da Fetaemg,11,MG,56
141555,Vinicius Carvalho,20,SP,56
204478,Vinicius Farah,22,RJ,56
204532,Vinicius Poit,3,SP,56
178992,Vitor Lippi,14,SP,56
215044,Vivi Reis,15,PA,56
160569,Waldenor Pereira,16,BA,56
178952,Walter Alves,2,RN,56
160518,Weliton Prado,10,MG,56
74043,Wellington Roberto,7,PB,56
74044,Wilson Santiago,20,PB,56
74439,Wolney Queiroz,6,PE,56
178889,Zé Carlos,16,MA,56
204559,Zé Neto,16,BA,56
160632,Zé Silva,21,MG,56
204517,Zé Vitor,7,MG,56
160592,Zeca Dirceu,16,PR,56
